	TranscriptionName	modifiers	Annotation
596	Prihodko_Belyaeva	1	0
597	Prihodko_Belyaeva	0	0
598	Prihodko_Belyaeva	0	0
599	Prihodko_Belyaeva	1	1
600	Prihodko_Belyaeva	1	1
601	Prihodko_Belyaeva	1	1
602	Prihodko_Belyaeva	1	1
603	Prihodko_Belyaeva	1	1
604	Prihodko_Belyaeva	1	1
605	Prihodko_Belyaeva	1	1
606	Prihodko_Belyaeva	1	0
607	Prihodko_Belyaeva	1	0
608	Prihodko_Belyaeva	1	1
609	Prihodko_Belyaeva	1	1
610	Prihodko_Belyaeva	1	0
611	Prihodko_Belyaeva	1	0
612	Prihodko_Belyaeva	0	0
613	Prihodko_Belyaeva	0	0
614	Prihodko_Belyaeva	1	1
615	Prihodko_Belyaeva	1	1
616	Prihodko_Belyaeva	0	1
617	Prihodko_Belyaeva	0	0
619	Prihodko_Belyaeva	1	1
620	Prihodko_Belyaeva	1	0
621	Prihodko_Belyaeva	0	0
622	Prihodko_Belyaeva	0	0
623	Prihodko_Belyaeva	1	1
624	Prihodko_Belyaeva	1	1
625	Prihodko_Belyaeva	0	0
626	Prihodko_Belyaeva	0	0
627	Prihodko_Belyaeva	0	0
628	Prihodko_Belyaeva	1	0
629	Prihodko_Belyaeva	1	1
630	Prihodko_Belyaeva	1	1
631	Prihodko_Belyaeva	1	0
632	Prihodko_Belyaeva	0	0
633	Prihodko_Belyaeva	0	0
634	Prihodko_Belyaeva	1	1
635	Prihodko_Belyaeva	0	1
636	Prihodko_Belyaeva	0	1
638	Prihodko_Belyaeva	0	1
639	Prihodko_Belyaeva	0	1
640	Prihodko_Belyaeva	0	1
641	Prihodko_Belyaeva	0	1
642	Prihodko_Belyaeva	1	1
643	Prihodko_Belyaeva	1	1
644	Prihodko_Belyaeva	0	0
645	Prihodko_Belyaeva	0	0
646	Prihodko_Belyaeva	0	1
647	Prihodko_Belyaeva	0	1
648	Prihodko_Belyaeva	0	1
649	Prihodko_Belyaeva	0	1
650	Prihodko_Belyaeva	1	0
651	Prihodko_Belyaeva	0	0
652	Prihodko_Belyaeva	0	0
653	Pushkarev_Denisov	1	1
654	Pushkarev_Denisov	1	1
655	Pushkarev_Denisov	1	1
656	Pushkarev_Denisov	1	1
657	Pushkarev_Denisov	1	1
658	Pushkarev_Denisov	1	1
659	Pushkarev_Denisov	1	0
660	Pushkarev_Denisov	1	0
661	Pushkarev_Denisov	1	1
662	Pushkarev_Denisov	0	1
663	Pushkarev_Denisov	0	0
664	Pushkarev_Denisov	1	0
665	Pushkarev_Denisov	0	0
666	Pushkarev_Denisov	0	0
667	Pushkarev_Denisov	0	1
668	Pushkarev_Denisov	0	0
669	Pushkarev_Denisov	1	0
670	Pushkarev_Denisov	0	0
671	Pushkarev_Denisov	0	0
672	Pushkarev_Denisov	0	1
673	Pushkarev_Denisov	0	0
674	Pushkarev_Denisov	1	1
675	Pushkarev_Denisov	1	1
676	Pushkarev_Denisov	1	0
677	Pushkarev_Denisov	1	0
678	Pushkarev_Denisov	1	0
679	Pushkarev_Denisov	1	1
680	Pushkarev_Denisov	1	1
681	Pushkarev_Denisov	1	0
682	Pushkarev_Denisov	1	1
683	Pushkarev_Denisov	1	1
684	Pushkarev_Denisov	0	0
685	Pushkarev_Denisov	0	0
686	Pushkarev_Denisov	1	0
687	Pushkarev_Denisov	1	1
688	Pushkarev_Denisov	1	1
689	Pushkarev_Denisov	1	1
690	Pushkarev_Denisov	0	1
691	Pushkarev_Denisov	0	0
692	Pushkarev_Denisov	1	1
693	Pushkarev_Denisov	1	1
694	Pushkarev_Denisov	0	1
695	Pushkarev_Denisov	0	0
696	Pushkarev_Denisov	1	1
697	Pushkarev_Denisov	1	1
698	Pushkarev_Denisov	1	1
699	Pushkarev_Denisov	1	0
700	Pushkarev_Denisov	1	1
701	Pushkarev_Denisov	0	1
702	Pushkarev_Denisov	0	1
703	Pushkarev_Denisov	1	1
704	Pushkarev_Denisov	1	1
705	Pushkarev_Denisov	1	1
706	Pushkarev_Denisov	1	1
707	Pushkarev_Denisov	1	1
708	Pushkarev_Denisov	1	1
709	Pushkarev_Denisov	1	1
710	Pushkarev_Denisov	1	0
711	Pushkarev_Denisov	1	0
712	Pushkarev_Denisov	1	0
713	Pushkarev_Denisov	1	1
714	Pushkarev_Denisov	1	0
715	Pushkarev_Denisov	1	0
716	Pushkarev_Denisov	0	1
717	Pushkarev_Denisov	0	1
718	Pushkarev_Denisov	1	0
719	Pushkarev_Denisov	0	1
720	Pushkarev_Denisov	0	1
721	Pushkarev_Denisov	1	1
722	Pushkarev_Denisov	0	1
723	Pushkarev_Denisov	0	0
724	Pushkarev_Denisov	1	1
725	Pushkarev_Denisov	1	1
726	Pushkarev_Denisov	0	1
727	Pushkarev_Denisov	0	1
728	Pushkarev_Denisov	1	1
729	Pushkarev_Denisov	1	1
730	Pushkarev_Denisov	1	1
731	Pushkarev_Denisov	1	0
732	Pushkarev_Denisov	1	1
733	Pushkarev_Denisov	0	1
734	Pushkarev_Denisov	0	1
735	Pushkarev_Denisov	0	1
736	Pushkarev_Denisov	0	1
737	Pushkarev_Denisov	0	1
738	Pushkarev_Denisov	0	0
739	Pushkarev_Denisov	0	0
740	Pushkarev_Denisov	0	0
741	Pushkarev_Denisov	0	0
742	Pushkarev_Denisov	0	0
743	Pushkarev_Denisov	0	1
744	Pushkarev_Denisov	0	1
745	Pushkarev_Denisov	1	1
746	Chuhlovina_Metalichenko	1	1
747	Chuhlovina_Metalichenko	1	1
748	Chuhlovina_Metalichenko	1	1
749	Chuhlovina_Metalichenko	1	1
750	Chuhlovina_Metalichenko	0	1
751	Chuhlovina_Metalichenko	0	1
752	Chuhlovina_Metalichenko	1	1
753	Chuhlovina_Metalichenko	0	1
754	Chuhlovina_Metalichenko	0	1
755	Chuhlovina_Metalichenko	1	1
756	Chuhlovina_Metalichenko	1	0
757	Chuhlovina_Metalichenko	1	1
758	Chuhlovina_Metalichenko	1	1
759	Chuhlovina_Metalichenko	1	1
760	Chuhlovina_Metalichenko	1	1
761	Chuhlovina_Metalichenko	1	1
762	Chuhlovina_Metalichenko	1	0
763	Chuhlovina_Metalichenko	1	0
764	Chuhlovina_Metalichenko	1	1
765	Chuhlovina_Metalichenko	1	1
766	Chuhlovina_Metalichenko	1	1
767	Chuhlovina_Metalichenko	1	1
768	Chuhlovina_Metalichenko	1	1
769	Chuhlovina_Metalichenko	1	1
770	Chuhlovina_Metalichenko	1	0
771	Chuhlovina_Metalichenko	1	0
772	Chuhlovina_Metalichenko	1	1
773	Chuhlovina_Metalichenko	1	0
774	Chuhlovina_Metalichenko	1	1
775	Chuhlovina_Metalichenko	1	0
776	Chuhlovina_Metalichenko	1	1
777	Chuhlovina_Metalichenko	1	1
778	Borisova_Subocheva	1	0
779	Borisova_Subocheva	0	1
780	Borisova_Subocheva	0	0
781	Borisova_Subocheva	1	1
782	Borisova_Subocheva	0	1
783	Borisova_Subocheva	0	0
784	Borisova_Subocheva	0	1
785	Borisova_Subocheva	0	0
786	Borisova_Subocheva	1	1
787	Borisova_Subocheva	1	1
788	Borisova_Subocheva	1	1
789	Borisova_Subocheva	1	1
790	Borisova_Subocheva	1	0
792	Borisova_Subocheva	0	0
793	Borisova_Subocheva	1	0
794	Borisova_Subocheva	1	0
795	Borisova_Subocheva	1	1
796	Borisova_Subocheva	1	0
797	Borisova_Subocheva	1	0
798	Borisova_Subocheva	0	1
800	Borisova_Subocheva	1	1
801	Borisova_Subocheva	1	0
802	Borisova_Subocheva	1	1
803	Borisova_Subocheva	1	0
804	Borisova_Subocheva	1	0
805	Borisova_Subocheva	1	0
807	Borisova_Subocheva	1	1
808	Borisova_Subocheva	1	1
809	Borisova_Subocheva	1	1
810	Borisova_Subocheva	1	1
811	Borisova_Subocheva	1	1
812	Borisova_Subocheva	1	0
813	Borisova_Subocheva	1	0
814	Borisova_Subocheva	0	0
815	Borisova_Subocheva	0	0
816	Borisova_Subocheva	0	0
817	Borisova_Subocheva	0	0
818	Borisova_Subocheva	0	0
819	Borisova_Subocheva	0	0
820	Borisova_Subocheva	0	0
821	Borisova_Subocheva	0	0
822	Borisova_Subocheva	0	0
823	Borisova_Subocheva	0	0
824	Borisova_Subocheva	1	0
825	Borisova_Subocheva	0	1
826	Borisova_Subocheva	0	0
827	Borisova_Subocheva	1	1
828	Borisova_Subocheva	1	0
829	Borisova_Subocheva	1	1
830	Borisova_Subocheva	1	0
831	Borisova_Tregubova	0	1
832	Borisova_Tregubova	0	0
833	Borisova_Tregubova	1	1
834	Borisova_Tregubova	1	1
835	Borisova_Tregubova	0	1
836	Borisova_Tregubova	0	1
837	Borisova_Tregubova	0	1
838	Borisova_Tregubova	0	1
839	Borisova_Tregubova	1	1
840	Borisova_Tregubova	0	1
841	Borisova_Tregubova	0	0
842	Borisova_Tregubova	1	1
843	Borisova_Tregubova	1	0
844	Borisova_Tregubova	1	1
845	Borisova_Tregubova	0	1
846	Borisova_Tregubova	0	0
847	Bocharovy	0	1
848	Bocharovy	0	1
849	Bocharovy	1	1
850	Bocharovy	1	1
851	Bocharovy	0	1
852	Bocharovy	0	1
853	Bocharovy	1	1
854	Bocharovy	1	1
855	Bocharovy	1	1
856	Bocharovy	1	1
857	Bocharovy	1	0
858	Bocharovy	0	0
859	Bocharovy	0	0
862	Bocharovy	0	1
863	Bocharovy	0	1
864	Bocharovy	1	1
865	Bocharovy	0	1
866	Bocharovy	0	1
867	Bocharovy	1	1
869	Bocharovy	0	0
870	Bocharovy	1	1
871	Bocharovy	0	1
872	Bocharovy	0	1
873	Bocharovy	1	1
874	Bocharovy	0	1
875	Bocharovy	0	1
876	Bocharovy	1	1
877	Bocharovy	0	1
878	Bocharovy	0	1
879	Bocharovy	1	1
880	Bocharovy	1	1
881	Bocharovy	1	1
882	Bocharovy	0	1
883	Bocharovy	0	0
884	Bocharovy	1	1
885	Bocharovy	1	1
886	Bocharovy	1	1
887	Bocharovy	1	1
888	Bocharovy	1	1
889	Bocharovy	0	1
890	Bocharovy	0	0
891	Bocharovy	1	0
892	Bocharovy	1	1
893	Bocharovy	1	0
894	Bocharovy	0	1
895	Bocharovy	0	1
896	Bocharovy	1	0
897	Bocharovy	1	1
898	Bocharovy	0	1
899	Bocharovy	0	0
900	Bocharovy	1	1
901	Bocharovy	1	1
902	Bocharovy	1	1
903	Bocharovy	1	1
904	Bocharovy	1	1
905	Bocharovy	0	0
906	Bocharovy	0	0
907	Bocharovy	1	0
908	Bocharovy	0	1
909	Bocharovy	0	0
910	Bocharovy	1	1
911	Bocharovy	0	1
912	Bocharovy	0	1
913	Bocharovy	1	0
914	Bocharovy	0	1
915	Bocharovy	0	1
916	Bocharovy	1	1
917	Bocharovy	0	1
918	Bocharovy	0	1
919	Bocharovy	0	1
920	Bocharovy	0	1
921	Bocharovy	1	1
922	Bocharovy	1	1
923	Bocharovy	1	1
924	Bocharovy	1	1
925	Bocharovy	0	1
926	Bocharovy	0	0
927	Bocharovy	1	0
928	Bocharovy	0	1
929	Bocharovy	0	1
930	Bocharovy	1	1
931	Bocharovy	0	1
932	Bocharovy	0	1
933	Vorobiovy	1	0
934	Vorobiovy	1	0
935	Vorobiovy	1	1
936	Vorobiovy	1	0
937	Vorobiovy	1	1
938	Vorobiovy	1	1
939	Vorobiovy	1	1
940	Vorobiovy	1	1
941	Vorobiovy	1	1
942	Vorobiovy	0	1
943	Vorobiovy	0	1
944	Vorobiovy	0	1
945	Vorobiovy	0	0
946	Vorobiovy	1	1
947	Vorobiovy	1	1
948	Vorobiovy	0	1
949	Vorobiovy	0	1
950	Vorobiovy	1	1
951	Vorobiovy	1	0
952	Vorobiovy	0	1
953	Vorobiovy	0	0
954	Vorobiovy	1	1
955	Vorobiovy	1	0
956	Vorobiovy	0	1
957	Vorobiovy	0	1
959	Vorobiovy	0	0
960	Vorobiovy	0	1
961	Vorobiovy	0	1
962	Vorobiovy	1	1
963	Vorobiovy	0	1
964	Vorobiovy	0	0
965	Vorobiovy	1	1
966	Vorobiovy	0	0
967	Vorobiovy	0	0
968	Vorobiovy	0	0
969	Vorobiovy	0	0
970	Vorobiovy	1	1
971	Vorobiovy	1	1
972	Vorobiovy	1	1
973	Vorobiovy	1	1
974	Vorobiovy	1	1
975	Vorobiovy	0	1
976	Vorobiovy	0	0
977	Vorobiovy	1	1
978	Vorobiovy	1	1
979	clouds_gavrilovy	1	1
980	clouds_gavrilovy	1	1
981	clouds_gavrilovy	1	1
982	clouds_gavrilovy	1	1
983	clouds_gavrilovy	1	1
984	clouds_gavrilovy	1	1
986	clouds_gavrilovy	1	1
987	clouds_gavrilovy	1	1
988	clouds_gavrilovy	1	1
989	clouds_gavrilovy	1	1
990	clouds_gavrilovy	0	1
991	clouds_gavrilovy	0	1
992	clouds_gavrilovy	1	1
993	clouds_gavrilovy	1	1
994	clouds_gavrilovy	1	1
995	clouds_gavrilovy	1	1
996	clouds_gavrilovy	0	0
997	clouds_gavrilovy	0	0
998	clouds_gavrilovy	1	1
999	clouds_gavrilovy	1	0
1000	clouds_gavrilovy	1	0
1001	clouds_gavrilovy	1	0
1002	clouds_gavrilovy	0	0
1003	clouds_gavrilovy	0	0
1004	clouds_gavrilovy	1	1
1005	clouds_gavrilovy	1	0
1006	clouds_gavrilovy	0	1
1007	clouds_gavrilovy	0	0
1008	clouds_gavrilovy	1	1
1009	clouds_gavrilovy	1	0
1010	clouds_gavrilovy	1	1
1011	clouds_gavrilovy	1	1
1012	clouds_gavrilovy	1	1
1013	clouds_gavrilovy	0	0
1014	clouds_gavrilovy	0	0
1015	clouds_gavrilovy	1	1
1016	clouds_gavrilovy	1	1
1017	clouds_gavrilovy	1	0
1018	clouds_gavrilovy	1	0
1019	Zabelina_Igonina	1	1
1020	Zabelina_Igonina	1	0
1021	Zabelina_Igonina	0	0
1022	Zabelina_Igonina	0	0
1023	Zabelina_Igonina	1	1
1024	Zabelina_Igonina	0	1
1025	Zabelina_Igonina	0	0
1026	Zabelina_Igonina	0	1
1027	Zabelina_Igonina	0	0
1028	Zabelina_Igonina	1	0
1029	Zabelina_Igonina	1	0
1030	Zabelina_Igonina	1	1
1031	Zabelina_Igonina	1	1
1032	Zabelina_Igonina	1	1
1033	Zabelina_Igonina	0	0
1034	Zabelina_Igonina	0	0
1035	Zabelina_Igonina	1	0
1036	Zabelina_Igonina	1	0
1037	Zabelina_Igonina	0	0
1038	Zabelina_Igonina	0	0
1039	Zabelina_Igonina	1	0
1040	Zabelina_Igonina	0	1
1041	Zabelina_Igonina	0	0
1042	Zabelina_Igonina	0	1
1043	Zabelina_Igonina	0	1
1044	Zabelina_Igonina	1	1
1045	Zabelina_Igonina	1	1
1046	Zabelina_Igonina	1	0
1047	Zabelina_Igonina	1	1
1048	Zabelina_Igonina	0	0
1049	Zabelina_Igonina	0	0
1050	Zabelina_Igonina	0	0
1051	Zabelina_Igonina	0	0
1052	Zabelina_Igonina	1	1
1053	Zabelina_Igonina	1	1
1054	Zabelina_Igonina	1	1
1055	Zabelina_Igonina	1	0
1056	Zabelina_Igonina	1	0
1057	Zabelina_Igonina	0	1
1058	Zabelina_Igonina	0	0
1059	Zabelina_Igonina	1	1
1060	Zabelina_Igonina	1	1
1061	Zabelina_Igonina	0	0
1062	Zabelina_Igonina	0	0
1063	Zabelina_Igonina	1	1
1064	Zabelina_Igonina	1	1
1065	Zabelina_Igonina	1	1
1066	Zabelina_Igonina	1	1
1067	Zabelina_Igonina	1	1
1068	Zabelina_Igonina	1	1
1069	Zabelina_Igonina	1	1
1070	Zabelina_Igonina	1	1
1071	Zabelina_Igonina	1	1
1072	Zabelina_Igonina	0	1
1073	Zabelina_Igonina	0	1
1074	Zabelina_Igonina	1	0
1075	Zabelina_Igonina	1	0
1076	Zabelina_Igonina	1	1
1077	Zabelina_Igonina	1	0
1078	Zabelina_Igonina	1	1
1079	Zabelina_Igonina	1	1
1080	Zabelina_Igonina	0	0
1081	Zabelina_Igonina	0	0
1082	Zabelina_Igonina	0	0
1083	Zabelina_Igonina	0	0
1084	Zabelina_Igonina	1	0
1085	Zabelina_Igonina	0	0
1086	Zabelina_Igonina	0	0
1087	Zabelina_Igonina	0	0
1088	Zabelina_Igonina	0	0
1089	Zabelina_Igonina	1	0
1090	Zabelina_Igonina	0	1
1091	Zabelina_Igonina	0	1
1092	Zabelina_Igonina	1	1
1093	Zabelina_Igonina	0	0
1094	Zabelina_Igonina	0	0
1095	Zimina_Zorina	1	1
1096	Zimina_Zorina	1	0
1097	Zimina_Zorina	1	1
1098	Zimina_Zorina	1	1
1099	Zimina_Zorina	1	1
1100	Zimina_Zorina	1	1
1101	Zimina_Zorina	1	1
1102	Zimina_Zorina	0	1
1103	Zimina_Zorina	0	1
1104	Zimina_Zorina	1	1
1105	Zimina_Zorina	1	1
1106	Zimina_Zorina	1	1
1107	Zimina_Zorina	1	1
1108	Zimina_Zorina	1	0
1109	Zimina_Zorina	1	1
1110	Zimina_Zorina	1	1
1111	Zimina_Zorina	0	1
1112	Zimina_Zorina	0	1
1113	Zimina_Zorina	1	1
1114	Zimina_Zorina	0	1
1115	Zimina_Zorina	0	1
1116	Zimina_Zorina	0	1
1117	Zimina_Zorina	0	1
1118	Zimina_Zorina	1	1
1119	Zimina_Zorina	1	1
1120	Zimina_Zorina	0	0
1121	Zimina_Zorina	0	0
1122	Zimina_Zorina	0	0
1123	Zimina_Zorina	1	1
1124	Zimina_Zorina	1	1
1125	Zimina_Zorina	0	1
1126	Zimina_Zorina	0	1
1127	Zimina_Zorina	1	1
1128	Zimina_Zorina	0	0
1129	Zimina_Zorina	0	0
1130	Zimina_Zorina	1	1
1131	Zimina_Zorina	0	1
1132	Zimina_Zorina	0	1
1133	Zimina_Zorina	1	1
1134	Zimina_Zorina	1	1
1135	Zimina_Zorina	1	1
1136	Zimina_Zorina	1	1
1137	Zimina_Zorina	1	1
1138	Zimina_Zorina	1	1
1139	Zimina_Zorina	1	0
1140	Zimina_Zorina	1	0
1141	Zimina_Zorina	1	0
1142	Zimina_Zorina	0	0
1143	Zimina_Zorina	0	0
1144	Zimina_Zorina	0	0
1145	Zimina_Zorina	0	1
1146	Zimina_Zorina	0	0
1147	Zimina_Zorina	1	1
1148	Zimina_Zorina	1	1
1149	Zimina_Zorina	1	1
1150	Zimina_Zorina	0	1
1151	Zimina_Zorina	0	1
1152	Zimina_Zorina	1	1
1153	Zimina_Zorina	1	1
1154	Zimina_Zorina	1	0
1155	Zimina_Zorina	0	1
1156	Zimina_Zorina	0	1
1157	Zimina_Zorina	0	1
1158	Zimina_Zorina	0	1
1159	Zimina_Zorina	0	1
1160	Zimina_Zorina	0	1
1161	Zimina_Zorina	0	1
1162	Zimina_Zorina	1	1
1163	Zimina_Zorina	1	1
1164	Zimina_Zorina	1	1
1165	Zimina_Zorina	1	1
1166	Zimina_Zorina	1	1
1167	Zimina_Zorina	0	1
1168	Zimina_Zorina	0	1
1169	Zimina_Zorina	1	1
1170	Zimina_Zorina	1	1
1171	Zimina_Zorina	1	1
1172	Zimina_Zorina	1	1
1173	Zimina_Zorina	1	1
1174	Zimina_Zorina	0	1
1175	Zimina_Zorina	0	0
1176	zorina_schadrina	1	1
