	TranscriptionName	modifiers	Annotation
1177	zorina_schadrina	1	1
1178	zorina_schadrina	0	1
1179	zorina_schadrina	0	0
1180	zorina_schadrina	1	1
1181	zorina_schadrina	1	1
1182	zorina_schadrina	1	1
1183	zorina_schadrina	1	1
1184	zorina_schadrina	1	1
1185	zorina_schadrina	1	1
1186	zorina_schadrina	1	1
1187	zorina_schadrina	1	1
1188	zorina_schadrina	1	1
1189	zorina_schadrina	0	1
1190	zorina_schadrina	0	1
1191	zorina_schadrina	1	1
1192	zorina_schadrina	0	1
1193	zorina_schadrina	0	0
1194	zorina_schadrina	0	1
1195	zorina_schadrina	0	1
1196	zorina_schadrina	1	1
1197	zorina_schadrina	0	1
1198	zorina_schadrina	0	1
1199	zorina_schadrina	1	1
1200	zorina_schadrina	0	1
1201	zorina_schadrina	0	1
1202	zorina_schadrina	0	1
1203	zorina_schadrina	0	1
1204	zorina_schadrina	1	1
1205	zorina_schadrina	0	1
1206	zorina_schadrina	0	1
1207	zorina_schadrina	1	1
1208	zorina_schadrina	1	1
1209	zorina_schadrina	1	1
1210	zorina_schadrina	1	1
1211	zorina_schadrina	1	1
1212	zorina_schadrina	0	1
1213	zorina_schadrina	0	1
1214	zorina_schadrina	1	1
1215	zorina_schadrina	1	1
1216	zorina_schadrina	1	0
1217	zorina_schadrina	1	1
1218	zorina_schadrina	1	1
1219	zorina_schadrina	0	1
1220	zorina_schadrina	0	1
1221	zorina_schadrina	1	1
1222	zorina_schadrina	1	1
1223	zorina_schadrina	1	1
1224	zorina_schadrina	1	1
1225	zorina_schadrina	1	1
1226	zorina_schadrina	1	1
1227	zorina_schadrina	0	1
1228	zorina_schadrina	0	1
1229	zorina_schadrina	1	1
1230	zorina_schadrina	0	1
1231	zorina_schadrina	0	1
1232	zorina_schadrina	1	1
1233	zorina_schadrina	0	1
1234	zorina_schadrina	0	1
1235	zorina_schadrina	1	1
1236	zorina_schadrina	1	1
1237	zorina_schadrina	0	1
1238	zorina_schadrina	0	1
1239	zorina_schadrina	1	1
1240	zorina_schadrina	1	1
1241	zorina_schadrina	1	1
1242	zorina_schadrina	1	1
1243	zorina_schadrina	0	1
1244	zorina_schadrina	0	1
1245	zorina_schadrina	1	1
1246	zorina_schadrina	0	1
1247	zorina_schadrina	0	1
1248	zorina_schadrina	0	1
1249	zorina_schadrina	0	1
1250	zorina_schadrina	0	1
1251	zorina_schadrina	0	1
1252	zorina_schadrina	0	1
1253	zorina_schadrina	0	1
1254	zorina_schadrina	1	1
1255	zorina_schadrina	1	1
1256	zorina_schadrina	1	1
1257	zorina_schadrina	0	1
1258	zorina_schadrina	0	0
1259	zorina_schadrina	0	1
1260	zorina_schadrina	0	0
1261	zorina_schadrina	1	1
1262	zorina_schadrina	0	0
1263	zorina_schadrina	0	0
1264	zorina_schadrina	1	1
1265	zorina_schadrina	1	1
1266	zorina_schadrina	0	1
1267	zorina_schadrina	0	1
1268	zorina_schadrina	1	1
1269	zorina_schadrina	1	0
1270	zorina_schadrina	1	0
1271	zorina_schadrina	1	0
1272	zorina_schadrina	1	0
1273	zorina_schadrina	1	0
1274	zorina_schadrina	0	1
1275	zorina_schadrina	0	1
1276	zorina_schadrina	1	0
1277	zorina_schadrina	1	0
1278	zorina_schadrina	1	1
1279	zorina_schadrina	0	1
1280	zorina_schadrina	0	1
1281	zorina_schadrina	1	1
1282	zorina_schadrina	0	1
1283	zorina_schadrina	0	1
1284	zorina_schadrina	1	1
1285	zorina_schadrina	1	1
1286	zorina_schadrina	1	1
1287	zorina_schadrina	0	1
1288	zorina_schadrina	0	1
1289	zorina_schadrina	0	1
1290	zorina_schadrina	0	1
1291	zorina_schadrina	0	1
1292	zorina_schadrina	0	1
1293	zorina_schadrina	0	1
1294	zorina_schadrina	0	0
1295	zorina_schadrina	1	1
1296	zorina_schadrina	1	1
1297	zorina_schadrina	1	1
1298	zorina_schadrina	1	1
1299	zorina_schadrina	1	1
1300	zorina_schadrina	1	1
1301	zorina_schadrina	1	1
1302	zorina_schadrina	1	1
1303	zorina_schadrina	1	0
1304	zorina_schadrina	1	1
1305	zorina_schadrina	1	1
1306	Koposova_Sokolova	1	1
1307	Koposova_Sokolova	1	1
1308	Koposova_Sokolova	0	1
1309	Koposova_Sokolova	0	1
1310	Koposova_Sokolova	1	1
1311	Koposova_Sokolova	1	1
1312	Koposova_Sokolova	0	1
1313	Koposova_Sokolova	0	1
1314	Koposova_Sokolova	0	1
1315	Koposova_Sokolova	0	1
1316	Koposova_Sokolova	0	1
1317	Koposova_Sokolova	0	1
1318	Koposova_Sokolova	0	1
1319	Koposova_Sokolova	0	0
1320	Koposova_Sokolova	1	1
1321	Koposova_Sokolova	0	1
1322	Koposova_Sokolova	0	1
1323	Koposova_Sokolova	1	0
1324	Koposova_Sokolova	1	0
1325	Koposova_Sokolova	0	0
1326	Koposova_Sokolova	0	0
1327	Koposova_Sokolova	0	0
1328	Koposova_Sokolova	0	0
1329	Koposova_Sokolova	1	1
1330	Koposova_Sokolova	0	1
1331	Koposova_Sokolova	0	0
1332	Koposova_Sokolova	0	1
1333	Koposova_Sokolova	0	0
1334	Koposova_Sokolova	1	1
1335	Koposova_Sokolova	0	1
1336	Koposova_Sokolova	0	0
1337	Koposova_Sokolova	0	1
1338	Koposova_Sokolova	0	0
1339	Koposova_Sokolova	1	1
1340	Koposova_Sokolova	1	1
1341	Koposova_Sokolova	1	1
1342	Koposova_Sokolova	1	1
1343	Koposova_Sokolova	0	1
1344	Koposova_Sokolova	0	1
1345	Koposova_Sokolova	1	1
1346	Koposova_Sokolova	1	1
1347	Koposova_Sokolova	0	1
1348	Koposova_Sokolova	0	1
1349	Koposova_Sokolova	1	1
1350	Koposova_Sokolova	1	1
1351	Koposova_Sokolova	1	1
1352	Koposova_Sokolova	0	1
1353	Koposova_Sokolova	0	1
1354	Koposova_Sokolova	1	1
1355	Koposova_Sokolova	1	1
1356	Koposova_Sokolova	1	1
1357	Koposova_Sokolova	1	1
1358	Koposova_Sokolova	1	1
1359	Koposova_Sokolova	1	1
1360	Koposova_Sokolova	1	1
1361	Koposova_Sokolova	1	1
1362	Koposova_Sokolova	1	0
1363	Koposova_Sokolova	1	1
1364	Koposova_Sokolova	0	1
1365	Koposova_Sokolova	0	1
1366	Koposova_Sokolova	1	1
1367	Koposova_Sokolova	0	1
1368	Koposova_Sokolova	0	1
1369	Koposova_Sokolova	1	1
1370	Koposova_Sokolova	1	1
1371	Koposova_Sokolova	1	0
1372	Koposova_Sokolova	1	0
1373	Koposova_Sokolova	0	1
1374	Koposova_Sokolova	0	0
1375	Koposova_Sokolova	1	1
1376	Koposova_Sokolova	0	0
1377	Koposova_Sokolova	0	0
1378	Koposova_Sokolova	0	0
1379	Koposova_Sokolova	0	0
1380	Koposova_Sokolova	1	1
1381	Koposova_Sokolova	1	1
1382	Koposova_Sokolova	1	1
1383	Koposova_Sokolova	1	1
1384	Koposova_Sokolova	1	0
1385	Koposova_Sokolova	1	1
1386	Koposova_Sokolova	0	1
1387	Koposova_Sokolova	0	0
1388	Koposova_Sokolova	1	1
1389	Koposova_Sokolova	0	1
1390	Koposova_Sokolova	0	0
1391	Koposova_Sokolova	0	1
1392	Koposova_Sokolova	0	1
1393	Koposova_Sokolova	0	1
1394	Koposova_Sokolova	0	1
1395	Koposova_Sokolova	0	0
1396	Koposova_Sokolova	0	0
1397	Koposova_Sokolova	1	0
1398	Koposova_Sokolova	0	0
1399	Koposova_Sokolova	0	0
1400	Koposova_Sokolova	1	0
1401	Koposova_Sokolova	0	1
1402	Koposova_Sokolova	0	1
1403	Koposova_Sokolova	0	1
1404	Koposova_Sokolova	0	1
1405	Koposova_Sokolova	0	0
1406	Koposova_Sokolova	0	0
1407	Koposova_Sokolova	1	1
1408	Koposova_Sokolova	1	0
1409	Koposova_Sokolova	1	1
1410	Koposova_Sokolova	1	1
1411	Koposova_Sokolova	1	0
1413	Koposova_Sokolova	1	0
1414	Koposova_Sokolova	1	0
1415	Koposova_Sokolova	1	1
1416	Prihodko_Belyaeva	1	1
1417	Prihodko_Belyaeva	1	1
1418	Prihodko_Belyaeva	0	0
1419	Prihodko_Belyaeva	0	0
1420	Prihodko_Belyaeva	1	1
1421	Prihodko_Belyaeva	1	0
1422	Prihodko_Belyaeva	1	1
1423	Prihodko_Belyaeva	0	0
1424	Prihodko_Belyaeva	0	0
1425	Prihodko_Belyaeva	0	0
1426	Prihodko_Belyaeva	0	0
1427	Prihodko_Belyaeva	1	0
1428	Prihodko_Belyaeva	1	0
1430	Prihodko_Belyaeva	1	0
1431	Prihodko_Belyaeva	0	0
1432	Prihodko_Belyaeva	0	0
1433	Prihodko_Belyaeva	1	1
1434	Prihodko_Belyaeva	0	1
1435	Prihodko_Belyaeva	0	0
1436	Prihodko_Belyaeva	1	1
1437	Prihodko_Belyaeva	1	1
1438	Prihodko_Belyaeva	1	1
1439	Prihodko_Belyaeva	0	0
1440	Prihodko_Belyaeva	0	0
1441	Prihodko_Belyaeva	1	0
1442	Prihodko_Belyaeva	1	0
1443	Prihodko_Belyaeva	1	0
1444	Prihodko_Belyaeva	1	1
1445	Prihodko_Belyaeva	1	1
1446	Prihodko_Belyaeva	1	1
1447	Prihodko_Belyaeva	1	1
1448	Prihodko_Belyaeva	1	1
1449	Prihodko_Belyaeva	1	1
1450	Prihodko_Belyaeva	1	0
1451	Prihodko_Belyaeva	1	0
1452	Prihodko_Belyaeva	1	0
1453	Prihodko_Belyaeva	0	1
1454	Prihodko_Belyaeva	0	0
1455	Prihodko_Belyaeva	1	1
1456	Prihodko_Belyaeva	0	0
1457	Prihodko_Belyaeva	0	0
1458	Prihodko_Belyaeva	1	1
1459	Prihodko_Belyaeva	1	1
1460	Prihodko_Belyaeva	0	0
1461	Prihodko_Belyaeva	0	0
1462	Prihodko_Belyaeva	1	1
1463	Prihodko_Belyaeva	1	1
1464	Prihodko_Belyaeva	1	1
1465	Prihodko_Belyaeva	1	1
1466	Prihodko_Belyaeva	1	1
1467	Prihodko_Belyaeva	1	1
1468	Prihodko_Belyaeva	0	0
1469	Prihodko_Belyaeva	0	0
1470	Prihodko_Belyaeva	0	0
1471	Prihodko_Belyaeva	0	0
1472	Prihodko_Belyaeva	1	1
1473	Pushkarev_Denisov	1	1
1474	Pushkarev_Denisov	1	1
1475	Pushkarev_Denisov	1	1
1476	Pushkarev_Denisov	0	1
1477	Pushkarev_Denisov	0	0
1478	Pushkarev_Denisov	1	0
1479	Pushkarev_Denisov	1	1
1480	Pushkarev_Denisov	1	1
1481	Pushkarev_Denisov	1	1
1482	Pushkarev_Denisov	0	1
1483	Pushkarev_Denisov	0	1
1484	Pushkarev_Denisov	1	1
1485	Pushkarev_Denisov	1	1
1486	Pushkarev_Denisov	1	1
1487	Pushkarev_Denisov	1	1
1488	Pushkarev_Denisov	0	1
1489	Pushkarev_Denisov	0	0
1490	Pushkarev_Denisov	1	1
1491	Pushkarev_Denisov	1	1
1492	Pushkarev_Denisov	1	1
1493	Pushkarev_Denisov	0	1
1494	Pushkarev_Denisov	0	1
1495	Pushkarev_Denisov	1	0
1496	Pushkarev_Denisov	0	1
1497	Pushkarev_Denisov	0	1
1498	Pushkarev_Denisov	0	1
1499	Pushkarev_Denisov	0	1
1500	Pushkarev_Denisov	1	1
1501	Pushkarev_Denisov	1	1
1502	Pushkarev_Denisov	1	1
1503	Pushkarev_Denisov	1	1
1504	Pushkarev_Denisov	0	1
1505	Pushkarev_Denisov	0	1
1506	Pushkarev_Denisov	1	1
1507	Pushkarev_Denisov	1	1
1508	Pushkarev_Denisov	1	1
1509	Pushkarev_Denisov	1	1
1510	Pushkarev_Denisov	0	1
1511	Pushkarev_Denisov	0	0
1512	Pushkarev_Denisov	1	1
1513	Pushkarev_Denisov	0	1
1514	Pushkarev_Denisov	0	1
1515	Pushkarev_Denisov	1	1
1516	Pushkarev_Denisov	0	0
1517	Pushkarev_Denisov	0	0
1518	Pushkarev_Denisov	0	1
1519	Pushkarev_Denisov	0	1
1520	Pushkarev_Denisov	0	1
1521	Pushkarev_Denisov	0	0
1522	Pushkarev_Denisov	0	1
1523	Pushkarev_Denisov	0	1
1524	Pushkarev_Denisov	1	0
1525	Pushkarev_Denisov	1	0
1526	Pushkarev_Denisov	0	1
1527	Pushkarev_Denisov	0	0
1528	Pushkarev_Denisov	1	1
1529	Pushkarev_Denisov	1	1
1530	Pushkarev_Denisov	1	1
1531	Pushkarev_Denisov	0	1
1532	Pushkarev_Denisov	0	1
1533	Pushkarev_Denisov	0	1
1534	Pushkarev_Denisov	0	1
1535	Pushkarev_Denisov	1	1
1536	Pushkarev_Denisov	0	1
1537	Pushkarev_Denisov	0	1
1538	Pushkarev_Denisov	1	1
1539	Pushkarev_Denisov	1	1
1540	Pushkarev_Denisov	1	0
1541	Pushkarev_Denisov	1	1
1542	Pushkarev_Denisov	0	1
1543	Pushkarev_Denisov	0	1
1544	Pushkarev_Denisov	0	1
1545	Pushkarev_Denisov	0	1
1546	Pushkarev_Denisov	1	1
1547	Pushkarev_Denisov	0	1
1548	Pushkarev_Denisov	0	1
1549	Pushkarev_Denisov	1	1
1550	Pushkarev_Denisov	0	1
1551	Pushkarev_Denisov	0	1
1552	Pushkarev_Denisov	1	1
1553	Pushkarev_Denisov	1	1
1554	Pushkarev_Denisov	0	1
1555	Pushkarev_Denisov	0	1
1556	Pushkarev_Denisov	0	1
1557	Pushkarev_Denisov	0	1
1558	Pushkarev_Denisov	0	1
1559	Pushkarev_Denisov	0	1
1560	Pushkarev_Denisov	0	1
1561	Pushkarev_Denisov	0	1
1562	Pushkarev_Denisov	1	1
1563	Pushkarev_Denisov	1	1
1564	Pushkarev_Denisov	0	0
1565	Pushkarev_Denisov	0	0
1566	Pushkarev_Denisov	1	1
1567	Pushkarev_Denisov	1	1
1568	Pushkarev_Denisov	1	1
1569	Pushkarev_Denisov	0	1
1570	Pushkarev_Denisov	0	1
1571	Pushkarev_Denisov	0	1
1572	Pushkarev_Denisov	0	1
1573	Pushkarev_Denisov	1	0
1574	Pushkarev_Denisov	0	1
1575	Pushkarev_Denisov	0	1
1576	Pushkarev_Denisov	1	1
1577	Pushkarev_Denisov	1	1
1578	Pushkarev_Denisov	1	1
1579	Pushkarev_Denisov	1	1
1580	Pushkarev_Denisov	1	1
1581	Pushkarev_Denisov	1	1
1582	Pushkarev_Denisov	1	1
1583	Pushkarev_Denisov	1	1
1584	Pushkarev_Denisov	1	1
1585	Pushkarev_Denisov	1	1
1586	Pushkarev_Denisov	1	1
1587	Pushkarev_Denisov	1	1
1588	Pushkarev_Denisov	1	1
1589	Pushkarev_Denisov	1	1
1590	Pushkarev_Denisov	1	1
1591	Pushkarev_Denisov	1	1
1592	Pushkarev_Denisov	1	1
1593	Pushkarev_Denisov	1	1
1594	Pushkarev_Denisov	1	1
1595	Pushkarev_Denisov	0	1
1596	Pushkarev_Denisov	0	1
1597	Pushkarev_Denisov	1	1
1598	Pushkarev_Denisov	1	1
1599	Pushkarev_Denisov	1	1
1600	Pushkarev_Denisov	0	1
1601	Pushkarev_Denisov	0	0
1602	Pushkarev_Denisov	0	1
1603	Pushkarev_Denisov	0	0
1604	Pushkarev_Denisov	1	1
1605	Pushkarev_Denisov	0	1
1606	Pushkarev_Denisov	0	0
1607	Pushkarev_Denisov	1	1
1608	Pushkarev_Denisov	1	1
1609	Pushkarev_Denisov	1	1
1610	Pushkarev_Denisov	1	1
1611	Pushkarev_Denisov	0	1
1612	Pushkarev_Denisov	0	1
1613	Pushkarev_Denisov	1	0
1614	Pushkarev_Denisov	0	1
1615	Pushkarev_Denisov	0	0
1616	Pushkarev_Denisov	1	1
1617	Pushkarev_Denisov	0	1
1618	Pushkarev_Denisov	0	1
1619	Pushkarev_Denisov	1	1
1620	Pushkarev_Denisov	0	1
1621	Pushkarev_Denisov	0	1
1622	Pushkarev_Denisov	0	1
1623	Pushkarev_Denisov	0	1
1624	Pushkarev_Denisov	1	1
1625	Pushkarev_Denisov	1	1
1626	Pushkarev_Denisov	1	1
1627	Pushkarev_Denisov	0	1
1628	Pushkarev_Denisov	0	1
1629	Pushkarev_Denisov	1	1
1630	Pushkarev_Denisov	1	1
1631	Pushkarev_Denisov	1	1
1632	Pushkarev_Denisov	1	1
1633	Pushkarev_Denisov	0	1
1634	Pushkarev_Denisov	0	1
1635	Pushkarev_Denisov	0	1
1636	Pushkarev_Denisov	0	1
1637	Pushkarev_Denisov	0	1
1638	Pushkarev_Denisov	0	1
1639	Pushkarev_Denisov	0	1
1640	Pushkarev_Denisov	0	1
1641	Pushkarev_Denisov	1	1
1642	Pushkarev_Denisov	1	1
1643	Pushkarev_Denisov	0	0
1644	Pushkarev_Denisov	0	0
1645	Pushkarev_Denisov	1	1
1646	Pushkarev_Denisov	1	1
1647	Pushkarev_Denisov	0	1
1648	Pushkarev_Denisov	0	1
1649	Pushkarev_Denisov	1	1
1650	Pushkarev_Denisov	1	1
1651	Pushkarev_Denisov	0	0
1652	Pushkarev_Denisov	0	0
1653	Pushkarev_Denisov	1	0
1654	Pushkarev_Denisov	1	1
1655	Pushkarev_Denisov	0	1
1656	Pushkarev_Denisov	0	1
1657	Pushkarev_Denisov	0	1
1658	Pushkarev_Denisov	0	1
1659	Chuhlovina_Metalichenko	1	1
1660	Chuhlovina_Metalichenko	1	1
1661	Chuhlovina_Metalichenko	1	1
1662	Chuhlovina_Metalichenko	1	0
1663	Chuhlovina_Metalichenko	1	0
1664	Chuhlovina_Metalichenko	1	1
1665	Chuhlovina_Metalichenko	1	0
1666	Chuhlovina_Metalichenko	0	0
1667	Chuhlovina_Metalichenko	0	0
1668	Chuhlovina_Metalichenko	1	1
1669	Chuhlovina_Metalichenko	0	1
1670	Chuhlovina_Metalichenko	0	0
1671	Chuhlovina_Metalichenko	0	0
1672	Chuhlovina_Metalichenko	0	0
1673	Chuhlovina_Metalichenko	1	1
1675	Chuhlovina_Metalichenko	0	0
1676	Chuhlovina_Metalichenko	1	0
1678	Chuhlovina_Metalichenko	0	1
1679	Chuhlovina_Metalichenko	0	0
1680	Chuhlovina_Metalichenko	1	1
1681	Chuhlovina_Metalichenko	0	0
1682	Chuhlovina_Metalichenko	0	0
1683	Chuhlovina_Metalichenko	0	0
1684	Chuhlovina_Metalichenko	0	1
1685	Chuhlovina_Metalichenko	0	0
1686	Chuhlovina_Metalichenko	1	0
1687	Chuhlovina_Metalichenko	1	1
1688	Chuhlovina_Metalichenko	0	1
1689	Chuhlovina_Metalichenko	0	0
1690	Chuhlovina_Metalichenko	0	1
1691	Chuhlovina_Metalichenko	0	1
1692	Chuhlovina_Metalichenko	0	1
1693	Chuhlovina_Metalichenko	0	1
